,timestamp,rotation,position,actual_linear_vel,actual_angular_vel,wheel_names,wheel_effort,wheel_vel,commanded_linear,commanded_angular
0,0.0,[0. 0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
0,0.29710000000000003,[ 0.01012994 -0.0044259   0.02541931  0.99941722],[-0.05186813  0.08268902  0.        ],[-0.56418295  0.23655244  0.        ],2.1230504845632305,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
0,0.5131,[1.14127205e-04 2.85010657e-05 4.05315844e-02 9.99178169e-01],[-0.07155092  0.08971357  0.        ],[-0.51190814 -0.09640771  0.        ],0.05644291236979573,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
0,0.7316,[-4.05567316e-07 -2.94657092e-07  3.97433422e-02  9.99208646e-01],[-0.08081363  0.08108331  0.        ],[-0.10518085  0.15169407  0.        ],0.04585727419320511,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
0,0.9262,[-3.99682899e-07 -8.27831133e-07  5.98253043e-04  9.99730526e-01],[-0.08079589  0.10557665  0.        ],[0.60738396 0.13772236 0.        ],0.748796379393403,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.   0.  -0.5]
0,1.1560000000000001,[-4.89377508e-07 -3.24723318e-07 -8.55297913e-02  9.96141011e-01],[-0.0727297   0.09008653  0.        ],[-0.33278645 -0.10643477  0.        ],0.7702248741281533,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,1.3323000000000003,[-9.71831149e-07  2.41342995e-07 -1.49142849e-01  9.88653919e-01],[-0.08398751  0.08958574  0.        ],[-1.14646603  0.12430521  0.        ],0.6643561013523163,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,1.5086,[-2.66896065e-07 -3.79463348e-07 -2.11497191e-01  9.77237988e-01],[-0.07671517  0.10547121  0.        ],[-0.00170981  0.27927568  0.        ],0.7060688026684026,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,1.6798000000000002,[-1.56089851e-08 -5.07473604e-07 -2.69499998e-01  9.62836490e-01],[-0.08486414  0.09513675  0.        ],[ 0.0180677  -0.35129368  0.        ],0.7070938498078593,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,1.8857,[-4.53346473e-08 -4.42094313e-07 -3.38550792e-01  9.40750916e-01],[-0.08030654  0.10863113  0.        ],[ 0.06977138 -1.27382123  0.        ],0.64767859022392,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,2.0594,[-1.21048473e-07 -3.92424214e-07 -3.95867050e-01  9.17997260e-01],[-0.08797148  0.09574094  0.        ],[-1.13113202  0.34779081  0.        ],0.6546247172107025,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,2.2916,[-1.77462442e-07 -4.47528917e-07 -4.70493212e-01  8.82095960e-01],[-0.0802509   0.08899878  0.        ],[-0.27387218 -0.01484844  0.        ],0.7114937650556357,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,2.5127999999999995,[-2.06170561e-07 -2.76659427e-07 -5.41409431e-01  8.40373530e-01],[-0.08138412  0.09213214  0.        ],[0.16670625 0.1936273  0.        ],0.7233979034123796,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,2.7851,[-1.97967430e-07 -2.17333593e-07 -6.23879072e-01  7.80795974e-01],[-0.07280269  0.11333897  0.        ],[ 0.17633247 -0.52792258  0.        ],0.7577171243735376,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,3.0217,[-3.31565470e-07 -1.74521374e-07 -6.92202004e-01  7.21306950e-01],[-0.07978176  0.09614702  0.        ],[0.0768556  0.04192238 0.        ],0.7814933881101352,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,3.2886,[ 1.14896946e-07 -9.07203445e-07 -7.61960464e-01  6.47019487e-01],[-0.07965493  0.1146576   0.        ],[-0.3050898  -0.29161456  0.        ],0.7580236349785916,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,3.4980999999999995,[ 2.41533265e-07 -9.13079789e-07 -8.09022364e-01  5.87325319e-01],[-0.09172489  0.10381623  0.        ],[-2.28908239e-05  2.22787354e-01  0.00000000e+00],0.7553648564034481,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,3.7279000000000004,[ 3.20289725e-07 -1.12188374e-06 -8.54091298e-01  5.19815051e-01],[-0.10501785  0.06055159  0.        ],[-0.76221092 -0.86426642  0.        ],0.7076948274603536,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,3.9481,[ 2.87371757e-07 -1.02456191e-06 -8.93948261e-01  4.47378533e-01],[-0.21270363 -0.12506405  0.        ],[-0.16009267 -0.80519576  0.        ],0.7931344675861646,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,4.1659,[-5.66217531e-07  3.17808497e-07 -9.14801625e-01  4.03888636e-01],[-0.36314531 -0.30292161  0.        ],[-0.74258991 -0.91739476  0.        ],0.1351459502041559,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,4.3854,[-6.18517887e-07 -8.22874190e-07 -9.17896088e-01  3.96818285e-01],[-0.51170387 -0.45584498  0.        ],[-0.42555955 -0.71685462  0.        ],0.04338505302193952,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[ 0.  0. -1.]
0,4.6057999999999995,[ 1.31886562e-06 -4.43861532e-07 -9.18814710e-01  3.94688830e-01],[-0.65991751 -0.60781651  0.        ],[-0.3447589  -0.82628382  0.        ],0.018627730472349415,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0.4 0.  0. ],[ 0.  0. -1.]
0,4.8336,[ 1.64235399e-08 -3.88317408e-08 -9.19570767e-01  3.92924134e-01],[-0.82367184 -0.76104716  0.        ],[-0.56394553 -1.30875854  0.        ],0.03573395295737791,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[1. 0. 0.],[ 0.          0.         -0.55713323]
0,5.045100000000001,[-8.83038868e-07 -3.50149012e-07 -9.19897945e-01  3.92157619e-01],[-0.96667579 -0.92352116  0.        ],[-0.78358245 -0.51700512  0.        ],0.019561041815215233,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[1. 0. 0.],[ 0.          0.         -0.07100704]
0,5.2738,[ 6.36781410e-07  1.64306661e-07 -9.19715015e-01  3.92586511e-01],[-1.13091258 -1.09230608  0.        ],[-0.99543915 -0.64160981  0.        ],0.026341709032720408,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[1. 0. 0.],[0.         0.         0.03234281]
0,5.4841,[ 1.57059615e-07  1.48761884e-09 -9.19792410e-01  3.92404917e-01],[-1.26639952 -1.23581419  0.        ],[-0.65648974 -0.66446272  0.        ],0.023979103287762395,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[1. 0. 0.],[ 0.          0.         -0.01887513]
0,5.683,[-6.75821829e-07 -4.74025883e-08 -9.19948164e-01  3.92039914e-01],[-1.39875501 -1.37291073  0.        ],[-0.23784576 -0.42860114  0.        ],0.04157889498425517,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0.99677878 0.         0.        ],[ 0.          0.         -0.04215546]
0,5.8422,[-3.36383515e-07 -6.12079508e-07 -9.19263000e-01  3.93642717e-01],[-1.4936679  -1.46935556  0.        ],[-0.74895387 -0.90515837  0.        ],0.030117791914353414,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0.90459211 0.         0.        ],[ 0.          0.         -0.03259805]
0,6.044700000000001,[-4.77087235e-07  1.00821862e-06 -9.19847850e-01  3.92274358e-01],[-1.58652607 -1.56959773  0.        ],[-1.14599999 -0.092465    0.        ],0.058615823481195685,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0.66551335 0.         0.        ],[ 0.         0.        -0.1731263]
0,6.3359000000000005,[ 6.83395864e-08  6.39196166e-08 -9.14282737e-01  4.04925750e-01],[-1.67372679 -1.66527318  0.        ],[-0.55983609 -0.68446585  0.        ],0.2955165025525702,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0.2982154 0.        0.       ],[0.         0.         0.39354424]
0,6.5424999999999995,[-1.82070826e-08 -4.54997939e-07 -8.93959492e-01  4.47857686e-01],[-1.65967293 -1.66398327  0.        ],[-0.07306179 -0.40037349  0.        ],0.5187591897022548,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 1.]
0,6.762600000000001,[-9.79316264e-07  8.70304059e-07 -8.67037313e-01  4.97934175e-01],[-1.66605263 -1.65366747  0.        ],[0.10205606 0.38766399 0.        ],0.4893389449275535,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 1.]
0,6.975,[-8.16629768e-08 -6.19072748e-08 -8.35803547e-01  5.48808148e-01],[-1.66155317 -1.64114489  0.        ],[-0.12900732  0.20184588  0.        ],0.5490397655312138,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 1.]
0,7.1982,[-4.76940499e-07  4.83640879e-07 -8.01145062e-01  5.98247520e-01],[-1.66931457 -1.7065525   0.        ],[-0.23084392 -0.51966976  0.        ],0.47618148640814717,['' '' '' '' '' ''],[0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0.],[0. 0. 0.],[0. 0. 1.]
